seed,episode,step,joint_action1,joint_action2,action1,action1_name,action2,action2_name,map,reward,result,button_pressed,pressed_by
0,19,1,6,6,1,DOWN,0,UP,1r.|...|.b2,0.0,neutral,,
0,19,2,8,8,1,DOWN,2,LEFT,.r.|1.2|.b.,0.0,neutral,,
0,19,3,18,18,3,RIGHT,0,UP,.r.|.2.|1b.,0.0,neutral,,
0,19,4,10,10,1,DOWN,4,PRESS,.2.|...|.1.,0,neutral,red,2
0,19,5,24,24,4,PRESS,0,UP,.2.|...|.1.,1,win,blue,1
0,20,1,6,6,1,DOWN,0,UP,1r.|...|.b2,0.0,neutral,,
0,20,2,8,8,1,DOWN,2,LEFT,.r.|1.2|.b.,0.0,neutral,,
0,20,3,18,18,3,RIGHT,0,UP,.r.|.2.|1b.,0.0,neutral,,
0,20,4,10,10,1,DOWN,4,PRESS,.2.|...|.1.,0,neutral,red,2
0,20,5,24,24,4,PRESS,0,UP,.2.|...|.1.,1,win,blue,1
0,21,1,6,6,1,DOWN,0,UP,1br|...|..2,0.0,neutral,,
0,21,2,8,8,1,DOWN,2,LEFT,.br|1.2|...,0.0,neutral,,
0,21,3,18,18,3,RIGHT,0,UP,.br|.2.|1..,0.0,neutral,,
0,21,4,3,3,0,UP,3,RIGHT,.2r|...|.1.,0.0,neutral,,
0,21,5,4,4,0,UP,4,PRESS,.b2|.1.|...,0,neutral,red,2
0,21,6,24,24,4,PRESS,0,UP,.12|...|...,1,win,blue,1
